id,qg,cond,Liking,Price
R_ReHU9Eg0dfOr2vv,2,Liking First,3,1
R_ReHU9Eg0dfOr2vv,3,Liking First,4,2
R_ReHU9Eg0dfOr2vv,4,Liking First,3,2
R_ReHU9Eg0dfOr2vv,5,Liking First,3,1
R_ReHU9Eg0dfOr2vv,6,Liking First,4,3
R_ReHU9Eg0dfOr2vv,7,Liking First,4,4
R_ReHU9Eg0dfOr2vv,8,Liking First,4,2
R_ReHU9Eg0dfOr2vv,9,Liking First,5,4
R_ReHU9Eg0dfOr2vv,10,Liking First,4,3
R_ReHU9Eg0dfOr2vv,11,Liking First,4,3
R_RwczWUdmlRPkO1r,2,Liking First,4,1
R_RwczWUdmlRPkO1r,3,Liking First,4,2
R_RwczWUdmlRPkO1r,4,Liking First,3,2
R_RwczWUdmlRPkO1r,5,Liking First,4,2
R_RwczWUdmlRPkO1r,6,Liking First,4,2
R_RwczWUdmlRPkO1r,7,Liking First,2,1
R_RwczWUdmlRPkO1r,8,Liking First,3,1
R_RwczWUdmlRPkO1r,9,Liking First,2,1
R_RwczWUdmlRPkO1r,10,Liking First,3,2
R_RwczWUdmlRPkO1r,11,Liking First,3,2
R_XEU7WNUeeorWMhj,2,Liking First,5,5
R_XEU7WNUeeorWMhj,3,Liking First,5,5
R_XEU7WNUeeorWMhj,4,Liking First,5,5
R_XEU7WNUeeorWMhj,5,Liking First,5,5
R_XEU7WNUeeorWMhj,6,Liking First,3,1
R_XEU7WNUeeorWMhj,7,Liking First,5,5
R_XEU7WNUeeorWMhj,8,Liking First,3,2
R_XEU7WNUeeorWMhj,9,Liking First,5,5
R_XEU7WNUeeorWMhj,10,Liking First,5,5
R_XEU7WNUeeorWMhj,11,Liking First,5,5
R_Zk27suTn2PgL4gV,2,Liking First,4,3
R_Zk27suTn2PgL4gV,3,Liking First,2,4
R_Zk27suTn2PgL4gV,4,Liking First,4,4
R_Zk27suTn2PgL4gV,5,Liking First,1,3
R_Zk27suTn2PgL4gV,6,Liking First,1,1
R_Zk27suTn2PgL4gV,7,Liking First,4,3
R_Zk27suTn2PgL4gV,8,Liking First,1,1
R_Zk27suTn2PgL4gV,9,Liking First,2,2
R_Zk27suTn2PgL4gV,10,Liking First,4,4
R_Zk27suTn2PgL4gV,11,Liking First,5,4
R_poAIcy0bJhJjDEJ,2,Liking First,3,1
R_poAIcy0bJhJjDEJ,3,Liking First,4,2
R_poAIcy0bJhJjDEJ,4,Liking First,1,1
R_poAIcy0bJhJjDEJ,5,Liking First,4,3
R_poAIcy0bJhJjDEJ,6,Liking First,2,1
R_poAIcy0bJhJjDEJ,7,Liking First,4,4
R_poAIcy0bJhJjDEJ,8,Liking First,4,4
R_poAIcy0bJhJjDEJ,9,Liking First,1,1
R_poAIcy0bJhJjDEJ,10,Liking First,2,1
R_poAIcy0bJhJjDEJ,11,Liking First,2,1
R_sXv81NhSwWJS0XD,2,Liking First,3,1
R_sXv81NhSwWJS0XD,3,Liking First,2,1
R_sXv81NhSwWJS0XD,4,Liking First,4,2
R_sXv81NhSwWJS0XD,5,Liking First,4,2
R_sXv81NhSwWJS0XD,6,Liking First,4,3
R_sXv81NhSwWJS0XD,7,Liking First,3,1
R_sXv81NhSwWJS0XD,8,Liking First,4,2
R_sXv81NhSwWJS0XD,9,Liking First,4,2
R_sXv81NhSwWJS0XD,10,Liking First,4,3
R_sXv81NhSwWJS0XD,11,Liking First,3,1
R_uetBiqr1lQzoFNv,2,Liking First,3,1
R_uetBiqr1lQzoFNv,3,Liking First,3,3
R_uetBiqr1lQzoFNv,4,Liking First,5,5
R_uetBiqr1lQzoFNv,5,Liking First,4,3
R_uetBiqr1lQzoFNv,6,Liking First,3,5
R_uetBiqr1lQzoFNv,7,Liking First,2,1
R_uetBiqr1lQzoFNv,8,Liking First,5,5
R_uetBiqr1lQzoFNv,9,Liking First,4,5
R_uetBiqr1lQzoFNv,10,Liking First,4,3
R_uetBiqr1lQzoFNv,11,Liking First,3,2
R_vN264gjk9ERChzP,2,Liking First,3,3
R_vN264gjk9ERChzP,3,Liking First,2,1
R_vN264gjk9ERChzP,4,Liking First,2,1
R_vN264gjk9ERChzP,5,Liking First,3,2
R_vN264gjk9ERChzP,6,Liking First,3,2
R_vN264gjk9ERChzP,7,Liking First,2,1
R_vN264gjk9ERChzP,8,Liking First,4,1
R_vN264gjk9ERChzP,9,Liking First,3,1
R_vN264gjk9ERChzP,10,Liking First,4,4
R_vN264gjk9ERChzP,11,Liking First,2,1
R_vq3yhCKtOi4Fei5,2,Liking First,4,3
R_vq3yhCKtOi4Fei5,3,Liking First,2,2
R_vq3yhCKtOi4Fei5,4,Liking First,4,3
R_vq3yhCKtOi4Fei5,5,Liking First,5,4
R_vq3yhCKtOi4Fei5,6,Liking First,3,3
R_vq3yhCKtOi4Fei5,7,Liking First,3,2
R_vq3yhCKtOi4Fei5,8,Liking First,4,3
R_vq3yhCKtOi4Fei5,9,Liking First,3,2
R_vq3yhCKtOi4Fei5,10,Liking First,4,3
R_vq3yhCKtOi4Fei5,11,Liking First,2,1
R_xf8Sp0RIW4WWSYx,2,Liking First,5,4
R_xf8Sp0RIW4WWSYx,3,Liking First,4,4
R_xf8Sp0RIW4WWSYx,4,Liking First,4,4
R_xf8Sp0RIW4WWSYx,5,Liking First,1,1
R_xf8Sp0RIW4WWSYx,6,Liking First,3,2
R_xf8Sp0RIW4WWSYx,7,Liking First,4,2
R_xf8Sp0RIW4WWSYx,8,Liking First,3,1
R_xf8Sp0RIW4WWSYx,9,Liking First,3,1
R_xf8Sp0RIW4WWSYx,10,Liking First,3,1
R_xf8Sp0RIW4WWSYx,11,Liking First,3,1
R_0DpPjdbkdM1oGNX,2,Price First,2,1
R_0DpPjdbkdM1oGNX,3,Price First,3,2
R_0DpPjdbkdM1oGNX,4,Price First,3,1
R_0DpPjdbkdM1oGNX,5,Price First,2,1
R_0DpPjdbkdM1oGNX,6,Price First,4,3
R_0DpPjdbkdM1oGNX,7,Price First,4,3
R_0DpPjdbkdM1oGNX,8,Price First,4,3
R_0DpPjdbkdM1oGNX,9,Price First,4,3
R_0DpPjdbkdM1oGNX,10,Price First,3,2
R_0DpPjdbkdM1oGNX,11,Price First,3,2
R_10ouLrub8kqjW9k,2,Price First,3,2
R_10ouLrub8kqjW9k,3,Price First,4,3
R_10ouLrub8kqjW9k,4,Price First,2,2
R_10ouLrub8kqjW9k,5,Price First,4,4
R_10ouLrub8kqjW9k,6,Price First,3,1
R_10ouLrub8kqjW9k,7,Price First,2,1
R_10ouLrub8kqjW9k,8,Price First,2,1
R_10ouLrub8kqjW9k,9,Price First,2,1
R_10ouLrub8kqjW9k,10,Price First,1,1
R_10ouLrub8kqjW9k,11,Price First,4,4
R_1F36cjCowGXrFnq,2,Price First,5,1
R_1F36cjCowGXrFnq,3,Price First,5,3
R_1F36cjCowGXrFnq,4,Price First,5,3
R_1F36cjCowGXrFnq,5,Price First,5,2
R_1F36cjCowGXrFnq,6,Price First,5,3
R_1F36cjCowGXrFnq,7,Price First,5,4
R_1F36cjCowGXrFnq,8,Price First,5,2
R_1F36cjCowGXrFnq,9,Price First,5,1
R_1F36cjCowGXrFnq,10,Price First,5,1
R_1F36cjCowGXrFnq,11,Price First,5,1
R_1FPNzhPQ3RjwoGJ,2,Price First,5,4
R_1FPNzhPQ3RjwoGJ,3,Price First,3,4
R_1FPNzhPQ3RjwoGJ,4,Price First,2,3
R_1FPNzhPQ3RjwoGJ,5,Price First,4,4
R_1FPNzhPQ3RjwoGJ,6,Price First,5,5
R_1FPNzhPQ3RjwoGJ,7,Price First,3,4
R_1FPNzhPQ3RjwoGJ,8,Price First,3,3
R_1FPNzhPQ3RjwoGJ,9,Price First,4,4
R_1FPNzhPQ3RjwoGJ,10,Price First,2,1
R_1FPNzhPQ3RjwoGJ,11,Price First,2,2
R_1Hk14c1E6XCep88,2,Price First,4,3
R_1Hk14c1E6XCep88,3,Price First,4,2
R_1Hk14c1E6XCep88,4,Price First,3,2
R_1Hk14c1E6XCep88,5,Price First,4,4
R_1Hk14c1E6XCep88,6,Price First,4,2
R_1Hk14c1E6XCep88,7,Price First,4,3
R_1Hk14c1E6XCep88,8,Price First,4,5
R_1Hk14c1E6XCep88,9,Price First,4,3
R_1Hk14c1E6XCep88,10,Price First,3,2
R_1Hk14c1E6XCep88,11,Price First,4,4
R_1LOwnpEDyQ3wzb2,2,Price First,3,2
R_1LOwnpEDyQ3wzb2,3,Price First,4,3
R_1LOwnpEDyQ3wzb2,4,Price First,3,2
R_1LOwnpEDyQ3wzb2,5,Price First,4,2
R_1LOwnpEDyQ3wzb2,6,Price First,4,3
R_1LOwnpEDyQ3wzb2,7,Price First,4,3
R_1LOwnpEDyQ3wzb2,8,Price First,3,2
R_1LOwnpEDyQ3wzb2,9,Price First,4,4
R_1LOwnpEDyQ3wzb2,10,Price First,2,2
R_1LOwnpEDyQ3wzb2,11,Price First,2,2
R_1NskqsFI66rBIrs,2,Price First,4,1
R_1NskqsFI66rBIrs,3,Price First,3,1
R_1NskqsFI66rBIrs,4,Price First,4,1
R_1NskqsFI66rBIrs,5,Price First,4,1
R_1NskqsFI66rBIrs,6,Price First,4,1
R_1NskqsFI66rBIrs,7,Price First,4,1
R_1NskqsFI66rBIrs,8,Price First,3,1
R_1NskqsFI66rBIrs,9,Price First,4,1
R_1NskqsFI66rBIrs,10,Price First,4,1
R_1NskqsFI66rBIrs,11,Price First,4,1
R_1QFtJCfqKJ3qjpR,2,Price First,3,1
R_1QFtJCfqKJ3qjpR,3,Price First,5,2
R_1QFtJCfqKJ3qjpR,4,Price First,4,3
R_1QFtJCfqKJ3qjpR,5,Price First,4,2
R_1QFtJCfqKJ3qjpR,6,Price First,5,4
R_1QFtJCfqKJ3qjpR,7,Price First,3,2
R_1QFtJCfqKJ3qjpR,8,Price First,5,3
R_1QFtJCfqKJ3qjpR,9,Price First,3,2
R_1QFtJCfqKJ3qjpR,10,Price First,2,2
R_1QFtJCfqKJ3qjpR,11,Price First,3,3
R_1dM6XFQnWyLorT8,2,Price First,2,2
R_1dM6XFQnWyLorT8,3,Price First,4,4
R_1dM6XFQnWyLorT8,4,Price First,3,1
R_1dM6XFQnWyLorT8,5,Price First,4,1
R_1dM6XFQnWyLorT8,6,Price First,2,4
R_1dM6XFQnWyLorT8,7,Price First,4,3
R_1dM6XFQnWyLorT8,8,Price First,4,3
R_1dM6XFQnWyLorT8,9,Price First,4,6
R_1dM6XFQnWyLorT8,10,Price First,4,3
R_1dM6XFQnWyLorT8,11,Price First,3,2
R_1f9OvMXCTqnZSoE,2,Price First,2,3
R_1f9OvMXCTqnZSoE,3,Price First,3,4
R_1f9OvMXCTqnZSoE,4,Price First,3,6
R_1f9OvMXCTqnZSoE,5,Price First,3,1
R_1f9OvMXCTqnZSoE,6,Price First,2,4
R_1f9OvMXCTqnZSoE,7,Price First,2,2
R_1f9OvMXCTqnZSoE,8,Price First,5,4
R_1f9OvMXCTqnZSoE,9,Price First,4,2
R_1f9OvMXCTqnZSoE,10,Price First,1,1
R_1f9OvMXCTqnZSoE,11,Price First,4,2
R_1fen3DYW45Nvm7b,2,Price First,4,3
R_1fen3DYW45Nvm7b,3,Price First,5,5
R_1fen3DYW45Nvm7b,4,Price First,4,4
R_1fen3DYW45Nvm7b,5,Price First,3,3
R_1fen3DYW45Nvm7b,6,Price First,4,4
R_1fen3DYW45Nvm7b,7,Price First,3,1
R_1fen3DYW45Nvm7b,8,Price First,4,4
R_1fen3DYW45Nvm7b,9,Price First,3,3
R_1fen3DYW45Nvm7b,10,Price First,4,5
R_1fen3DYW45Nvm7b,11,Price First,5,5
R_1flJATOh4ryD7V7,2,Price First,3,2
R_1flJATOh4ryD7V7,3,Price First,4,3
R_1flJATOh4ryD7V7,4,Price First,4,3
R_1flJATOh4ryD7V7,5,Price First,3,2
R_1flJATOh4ryD7V7,6,Price First,5,4
R_1flJATOh4ryD7V7,7,Price First,4,3
R_1flJATOh4ryD7V7,8,Price First,5,4
R_1flJATOh4ryD7V7,9,Price First,2,2
R_1flJATOh4ryD7V7,10,Price First,3,2
R_1flJATOh4ryD7V7,11,Price First,4,3
R_1gLPQMWSGD121wN,2,Price First,4,1
R_1gLPQMWSGD121wN,3,Price First,3,1
R_1gLPQMWSGD121wN,4,Price First,4,2
R_1gLPQMWSGD121wN,5,Price First,3,1
R_1gLPQMWSGD121wN,6,Price First,3,1
R_1gLPQMWSGD121wN,7,Price First,4,3
R_1gLPQMWSGD121wN,8,Price First,3,1
R_1gLPQMWSGD121wN,9,Price First,3,6
R_1gLPQMWSGD121wN,10,Price First,3,1
R_1gLPQMWSGD121wN,11,Price First,3,2
R_1i81uIIzPdrPl1i,2,Price First,3,2
R_1i81uIIzPdrPl1i,3,Price First,3,1
R_1i81uIIzPdrPl1i,4,Price First,2,1
R_1i81uIIzPdrPl1i,5,Price First,4,4
R_1i81uIIzPdrPl1i,6,Price First,3,2
R_1i81uIIzPdrPl1i,7,Price First,4,6
R_1i81uIIzPdrPl1i,8,Price First,2,2
R_1i81uIIzPdrPl1i,9,Price First,3,1
R_1i81uIIzPdrPl1i,10,Price First,4,3
R_1i81uIIzPdrPl1i,11,Price First,3,1
R_1jjtpPmRnhxdOkJ,2,Price First,5,6
R_1jjtpPmRnhxdOkJ,3,Price First,4,3
R_1jjtpPmRnhxdOkJ,4,Price First,2,2
R_1jjtpPmRnhxdOkJ,5,Price First,4,2
R_1jjtpPmRnhxdOkJ,6,Price First,5,5
R_1jjtpPmRnhxdOkJ,7,Price First,2,1
R_1jjtpPmRnhxdOkJ,8,Price First,5,3
R_1jjtpPmRnhxdOkJ,9,Price First,4,2
R_1jjtpPmRnhxdOkJ,10,Price First,4,4
R_1jjtpPmRnhxdOkJ,11,Price First,2,1
R_1lsHKVbV1rd2Qi7,2,Price First,3,3
R_1lsHKVbV1rd2Qi7,3,Price First,4,4
R_1lsHKVbV1rd2Qi7,4,Price First,1,1
R_1lsHKVbV1rd2Qi7,5,Price First,2,2
R_1lsHKVbV1rd2Qi7,6,Price First,1,1
R_1lsHKVbV1rd2Qi7,7,Price First,4,4
R_1lsHKVbV1rd2Qi7,8,Price First,2,2
R_1lsHKVbV1rd2Qi7,9,Price First,1,1
R_1lsHKVbV1rd2Qi7,10,Price First,4,4
R_1lsHKVbV1rd2Qi7,11,Price First,3,3
R_1oncUpsxUoWlKDt,2,Price First,2,4
R_1oncUpsxUoWlKDt,3,Price First,3,2
R_1oncUpsxUoWlKDt,4,Price First,4,3
R_1oncUpsxUoWlKDt,5,Price First,2,2
R_1oncUpsxUoWlKDt,6,Price First,1,1
R_1oncUpsxUoWlKDt,7,Price First,4,2
R_1oncUpsxUoWlKDt,8,Price First,5,2
R_1oncUpsxUoWlKDt,9,Price First,3,4
R_1oncUpsxUoWlKDt,10,Price First,1,5
R_1oncUpsxUoWlKDt,11,Price First,4,2
R_1qUqltfIvVZWiUd,2,Price First,4,1
R_1qUqltfIvVZWiUd,3,Price First,5,3
R_1qUqltfIvVZWiUd,4,Price First,4,4
R_1qUqltfIvVZWiUd,5,Price First,4,2
R_1qUqltfIvVZWiUd,6,Price First,5,4
R_1qUqltfIvVZWiUd,7,Price First,4,4
R_1qUqltfIvVZWiUd,8,Price First,2,2
R_1qUqltfIvVZWiUd,9,Price First,5,5
R_1qUqltfIvVZWiUd,10,Price First,5,5
R_1qUqltfIvVZWiUd,11,Price First,1,1
R_25RU6yKoSk92doG,2,Price First,3,2
R_25RU6yKoSk92doG,3,Price First,3,3
R_25RU6yKoSk92doG,4,Price First,4,3
R_25RU6yKoSk92doG,5,Price First,4,2
R_25RU6yKoSk92doG,6,Price First,2,1
R_25RU6yKoSk92doG,7,Price First,3,2
R_25RU6yKoSk92doG,8,Price First,4,3
R_25RU6yKoSk92doG,9,Price First,5,4
R_25RU6yKoSk92doG,10,Price First,4,3
R_25RU6yKoSk92doG,11,Price First,2,2
R_27lM8RmYyTcLSsK,2,Price First,4,2
R_27lM8RmYyTcLSsK,3,Price First,4,3
R_27lM8RmYyTcLSsK,4,Price First,3,1
R_27lM8RmYyTcLSsK,5,Price First,3,2
R_27lM8RmYyTcLSsK,6,Price First,3,2
R_27lM8RmYyTcLSsK,7,Price First,3,2
R_27lM8RmYyTcLSsK,8,Price First,3,1
R_27lM8RmYyTcLSsK,9,Price First,4,2
R_27lM8RmYyTcLSsK,10,Price First,4,2
R_27lM8RmYyTcLSsK,11,Price First,4,1
R_2AKIFPzyGWnDIiO,2,Price First,3,1
R_2AKIFPzyGWnDIiO,3,Price First,5,4
R_2AKIFPzyGWnDIiO,4,Price First,3,2
R_2AKIFPzyGWnDIiO,5,Price First,2,1
R_2AKIFPzyGWnDIiO,6,Price First,3,2
R_2AKIFPzyGWnDIiO,7,Price First,4,4
R_2AKIFPzyGWnDIiO,8,Price First,3,1
R_2AKIFPzyGWnDIiO,9,Price First,4,3
R_2AKIFPzyGWnDIiO,10,Price First,5,5
R_2AKIFPzyGWnDIiO,11,Price First,3,2
R_2Eh53hrXdq7HYOa,2,Price First,4,2
R_2Eh53hrXdq7HYOa,3,Price First,3,2
R_2Eh53hrXdq7HYOa,4,Price First,5,2
R_2Eh53hrXdq7HYOa,5,Price First,2,2
R_2Eh53hrXdq7HYOa,6,Price First,4,2
R_2Eh53hrXdq7HYOa,7,Price First,4,1
R_2Eh53hrXdq7HYOa,8,Price First,3,2
R_2Eh53hrXdq7HYOa,9,Price First,4,1
R_2Eh53hrXdq7HYOa,10,Price First,4,2
R_2Eh53hrXdq7HYOa,11,Price First,4,1
R_2TGZYX6rKTqMfhk,2,Price First,2,2
R_2TGZYX6rKTqMfhk,3,Price First,2,1
R_2TGZYX6rKTqMfhk,4,Price First,4,3
R_2TGZYX6rKTqMfhk,5,Price First,4,4
R_2TGZYX6rKTqMfhk,6,Price First,4,4
R_2TGZYX6rKTqMfhk,7,Price First,4,2
R_2TGZYX6rKTqMfhk,8,Price First,4,3
R_2TGZYX6rKTqMfhk,9,Price First,2,1
R_2TGZYX6rKTqMfhk,10,Price First,4,3
R_2TGZYX6rKTqMfhk,11,Price First,4,6
R_2UblANtPjXgWuB7,2,Price First,3,3
R_2UblANtPjXgWuB7,3,Price First,4,4
R_2UblANtPjXgWuB7,4,Price First,4,5
R_2UblANtPjXgWuB7,5,Price First,4,5
R_2UblANtPjXgWuB7,6,Price First,3,3
R_2UblANtPjXgWuB7,7,Price First,3,2
R_2UblANtPjXgWuB7,8,Price First,3,3
R_2UblANtPjXgWuB7,9,Price First,3,3
R_2UblANtPjXgWuB7,10,Price First,4,4
R_2UblANtPjXgWuB7,11,Price First,4,4
R_2VL7XOk1GryBLhr,2,Price First,4,3
R_2VL7XOk1GryBLhr,3,Price First,4,4
R_2VL7XOk1GryBLhr,4,Price First,2,1
R_2VL7XOk1GryBLhr,5,Price First,5,5
R_2VL7XOk1GryBLhr,6,Price First,4,5
R_2VL7XOk1GryBLhr,7,Price First,5,4
R_2VL7XOk1GryBLhr,8,Price First,5,5
R_2VL7XOk1GryBLhr,9,Price First,3,3
R_2VL7XOk1GryBLhr,10,Price First,4,4
R_2VL7XOk1GryBLhr,11,Price First,1,1
R_2YSyK23HvwHZTFu,2,Price First,2,1
R_2YSyK23HvwHZTFu,3,Price First,4,2
R_2YSyK23HvwHZTFu,4,Price First,4,4
R_2YSyK23HvwHZTFu,5,Price First,4,4
R_2YSyK23HvwHZTFu,6,Price First,2,1
R_2YSyK23HvwHZTFu,7,Price First,2,5
R_2YSyK23HvwHZTFu,8,Price First,2,5
R_2YSyK23HvwHZTFu,9,Price First,4,5
R_2YSyK23HvwHZTFu,10,Price First,3,3
R_2YSyK23HvwHZTFu,11,Price First,2,2
R_2Yu1oyBaQxmmA4q,2,Price First,3,2
R_2Yu1oyBaQxmmA4q,3,Price First,4,3
R_2Yu1oyBaQxmmA4q,4,Price First,4,4
R_2Yu1oyBaQxmmA4q,5,Price First,3,3
R_2Yu1oyBaQxmmA4q,6,Price First,4,4
R_2Yu1oyBaQxmmA4q,7,Price First,4,5
R_2Yu1oyBaQxmmA4q,8,Price First,3,3
R_2Yu1oyBaQxmmA4q,9,Price First,3,6
R_2Yu1oyBaQxmmA4q,10,Price First,3,3
R_2Yu1oyBaQxmmA4q,11,Price First,3,4
R_2bZ9VbbVmO10I8d,2,Price First,3,1
R_2bZ9VbbVmO10I8d,3,Price First,2,1
R_2bZ9VbbVmO10I8d,4,Price First,3,3
R_2bZ9VbbVmO10I8d,5,Price First,4,2
R_2bZ9VbbVmO10I8d,6,Price First,4,3
R_2bZ9VbbVmO10I8d,7,Price First,3,4
R_2bZ9VbbVmO10I8d,8,Price First,4,5
R_2bZ9VbbVmO10I8d,9,Price First,4,2
R_2bZ9VbbVmO10I8d,10,Price First,3,3
R_2bZ9VbbVmO10I8d,11,Price First,2,2
R_2dm3nfrDKEFZm8W,2,Price First,5,5
R_2dm3nfrDKEFZm8W,3,Price First,5,3
R_2dm3nfrDKEFZm8W,4,Price First,5,2
R_2dm3nfrDKEFZm8W,5,Price First,3,2
R_2dm3nfrDKEFZm8W,6,Price First,5,4
R_2dm3nfrDKEFZm8W,7,Price First,5,5
R_2dm3nfrDKEFZm8W,8,Price First,3,3
R_2dm3nfrDKEFZm8W,9,Price First,5,4
R_2dm3nfrDKEFZm8W,10,Price First,5,2
R_2dm3nfrDKEFZm8W,11,Price First,5,2
R_2eb2zeyWc1rIUHb,2,Price First,3,2
R_2eb2zeyWc1rIUHb,3,Price First,1,1
R_2eb2zeyWc1rIUHb,4,Price First,3,1
R_2eb2zeyWc1rIUHb,5,Price First,3,2
R_2eb2zeyWc1rIUHb,6,Price First,1,1
R_2eb2zeyWc1rIUHb,7,Price First,5,4
R_2eb2zeyWc1rIUHb,8,Price First,2,2
R_2eb2zeyWc1rIUHb,9,Price First,4,3
R_2eb2zeyWc1rIUHb,10,Price First,4,4
R_2eb2zeyWc1rIUHb,11,Price First,3,2
R_2sdITUTQW75DPw7,2,Price First,4,4
R_2sdITUTQW75DPw7,3,Price First,4,4
R_2sdITUTQW75DPw7,4,Price First,3,3
R_2sdITUTQW75DPw7,5,Price First,3,2
R_2sdITUTQW75DPw7,6,Price First,5,4
R_2sdITUTQW75DPw7,7,Price First,3,2
R_2sdITUTQW75DPw7,8,Price First,4,4
R_2sdITUTQW75DPw7,9,Price First,2,2
R_2sdITUTQW75DPw7,10,Price First,4,4
R_2sdITUTQW75DPw7,11,Price First,2,2
R_2y1KXClFdznPCGS,2,Price First,3,2
R_2y1KXClFdznPCGS,3,Price First,3,2
R_2y1KXClFdznPCGS,4,Price First,3,2
R_2y1KXClFdznPCGS,5,Price First,3,2
R_2y1KXClFdznPCGS,6,Price First,4,3
R_2y1KXClFdznPCGS,7,Price First,3,3
R_2y1KXClFdznPCGS,8,Price First,3,3
R_2y1KXClFdznPCGS,9,Price First,3,3
R_2y1KXClFdznPCGS,10,Price First,4,3
R_2y1KXClFdznPCGS,11,Price First,3,3
R_3GrzOz0M7LFdujx,2,Price First,4,3
R_3GrzOz0M7LFdujx,3,Price First,5,4
R_3GrzOz0M7LFdujx,4,Price First,5,4
R_3GrzOz0M7LFdujx,5,Price First,2,1
R_3GrzOz0M7LFdujx,6,Price First,3,4
R_3GrzOz0M7LFdujx,7,Price First,2,1
R_3GrzOz0M7LFdujx,8,Price First,2,2
R_3GrzOz0M7LFdujx,9,Price First,5,5
R_3GrzOz0M7LFdujx,10,Price First,5,5
R_3GrzOz0M7LFdujx,11,Price First,4,3
R_3J5jFXESOpPZp6S,2,Price First,5,3
R_3J5jFXESOpPZp6S,3,Price First,3,6
R_3J5jFXESOpPZp6S,4,Price First,3,5
R_3J5jFXESOpPZp6S,5,Price First,4,4
R_3J5jFXESOpPZp6S,6,Price First,4,2
R_3J5jFXESOpPZp6S,7,Price First,4,3
R_3J5jFXESOpPZp6S,8,Price First,5,4
R_3J5jFXESOpPZp6S,9,Price First,5,3
R_3J5jFXESOpPZp6S,10,Price First,4,2
R_3J5jFXESOpPZp6S,11,Price First,3,4
R_3KI4QDPcYSc8P7C,2,Price First,3,2
R_3KI4QDPcYSc8P7C,3,Price First,2,1
R_3KI4QDPcYSc8P7C,4,Price First,3,3
R_3KI4QDPcYSc8P7C,5,Price First,2,2
R_3KI4QDPcYSc8P7C,6,Price First,3,1
R_3KI4QDPcYSc8P7C,7,Price First,1,1
R_3KI4QDPcYSc8P7C,8,Price First,3,3
R_3KI4QDPcYSc8P7C,9,Price First,2,2
R_3KI4QDPcYSc8P7C,10,Price First,1,1
R_3KI4QDPcYSc8P7C,11,Price First,2,2
R_3dXj6capFAWlpUf,2,Price First,4,3
R_3dXj6capFAWlpUf,3,Price First,4,3
R_3dXj6capFAWlpUf,4,Price First,1,2
R_3dXj6capFAWlpUf,5,Price First,3,3
R_3dXj6capFAWlpUf,6,Price First,2,2
R_3dXj6capFAWlpUf,7,Price First,2,4
R_3dXj6capFAWlpUf,8,Price First,3,1
R_3dXj6capFAWlpUf,9,Price First,2,6
R_3dXj6capFAWlpUf,10,Price First,1,2
R_3dXj6capFAWlpUf,11,Price First,2,3
R_3fk0U4BfhgbVmsV,2,Price First,3,1
R_3fk0U4BfhgbVmsV,3,Price First,3,2
R_3fk0U4BfhgbVmsV,4,Price First,4,3
R_3fk0U4BfhgbVmsV,5,Price First,2,2
R_3fk0U4BfhgbVmsV,6,Price First,4,3
R_3fk0U4BfhgbVmsV,7,Price First,2,1
R_3fk0U4BfhgbVmsV,8,Price First,4,3
R_3fk0U4BfhgbVmsV,9,Price First,5,3
R_3fk0U4BfhgbVmsV,10,Price First,3,2
R_3fk0U4BfhgbVmsV,11,Price First,3,3
R_3flp1I2fRho8aGM,2,Price First,3,1
R_3flp1I2fRho8aGM,3,Price First,3,1
R_3flp1I2fRho8aGM,4,Price First,3,1
R_3flp1I2fRho8aGM,5,Price First,3,1
R_3flp1I2fRho8aGM,6,Price First,3,1
R_3flp1I2fRho8aGM,7,Price First,3,1
R_3flp1I2fRho8aGM,8,Price First,3,1
R_3flp1I2fRho8aGM,9,Price First,3,1
R_3flp1I2fRho8aGM,10,Price First,3,1
R_3flp1I2fRho8aGM,11,Price First,3,1
R_3iVIIsVqdLzSdxN,2,Price First,1,1
R_3iVIIsVqdLzSdxN,3,Price First,1,1
R_3iVIIsVqdLzSdxN,4,Price First,2,2
R_3iVIIsVqdLzSdxN,5,Price First,1,1
R_3iVIIsVqdLzSdxN,6,Price First,1,1
R_3iVIIsVqdLzSdxN,7,Price First,1,1
R_3iVIIsVqdLzSdxN,8,Price First,1,1
R_3iVIIsVqdLzSdxN,9,Price First,1,1
R_3iVIIsVqdLzSdxN,10,Price First,3,3
R_3iVIIsVqdLzSdxN,11,Price First,3,3
R_3nusEqstYlaKsjN,2,Price First,4,2
R_3nusEqstYlaKsjN,3,Price First,3,1
R_3nusEqstYlaKsjN,4,Price First,4,3
R_3nusEqstYlaKsjN,5,Price First,3,3
R_3nusEqstYlaKsjN,6,Price First,3,2
R_3nusEqstYlaKsjN,7,Price First,3,1
R_3nusEqstYlaKsjN,8,Price First,3,1
R_3nusEqstYlaKsjN,9,Price First,4,2
R_3nusEqstYlaKsjN,10,Price First,5,1
R_3nusEqstYlaKsjN,11,Price First,4,1
R_3oN2Ck3xexZOk7F,2,Price First,4,1
R_3oN2Ck3xexZOk7F,3,Price First,4,2
R_3oN2Ck3xexZOk7F,4,Price First,3,1
R_3oN2Ck3xexZOk7F,5,Price First,4,2
R_3oN2Ck3xexZOk7F,6,Price First,4,2
R_3oN2Ck3xexZOk7F,7,Price First,3,1
R_3oN2Ck3xexZOk7F,8,Price First,4,3
R_3oN2Ck3xexZOk7F,9,Price First,4,1
